DENOMINACIÓN,DESCRIPCIÓN DEL PRODUCTO OFERTADO,descripcion_completa,categoriaUso_id
"KIT CURACION DESECHABLE BASICO (BANDEJA CURACION, PINZA ANATOMICA, PINZA QUIRURGICA, TIJERA, PAÑO CAMPO 45 X 45 APROX., 3 TORULAS GASA, 1 APOSITO 10 X 10 APROX, COPELA)","KIT200: KIT CURACION GENERAL, CONTIENE: 1 BANDEJA PLASTICA BLANCA DE 15 X 9 CM CON DIVISIÓN, 1 PINZA DE PRESICION DESECHABLE DE 5 PULGADAS, 1 PINZA QUIRURGICA 5 PULGADAS, 1 TIJERA
QUIRURGICA, 1 REGLA DE PAPEL DE 30 CM, 1 CAMPO DE SMS DE 40 X 40 CM, 3
TORULAS DE GASA NO TEJIDA DE 3 CM, 3 COMPRESAS DE GASA NO TEJIDA DE 7,5 X
7,5 CM. EN ENVASE MIXTO, ESTERIL, OXIDO ETILENO, ENVASE MIXTO, UD, MARCA PRIMUS PACK, PROCEDENCIA CHILE, CERTIFICACIONES ISO 9001:2015, VENCIMIENTO 07.07.2026","kit curacion desechable basico (bandeja curacion, pinza anatomica, pinza quirurgica, tijera, paño campo 45 x 45 aprox., 3 torulas gasa, 1 aposito 10 x 10 aprox, copela) kit200: kit curacion general, contiene: 1 bandeja plastica blanca de 15 x 9 cm con división, 1 pinza de presicion desechable de 5 pulgadas, 1 pinza quirurgica 5 pulgadas, 1 tijera
quirurgica, 1 regla de papel de 30 cm, 1 campo de sms de 40 x 40 cm, 3
torulas de gasa no tejida de 3 cm, 3 compresas de gasa no tejida de 7,5 x
7,5 cm. en envase mixto, esteril, oxido etileno, envase mixto, ud, marca primus pack, procedencia chile, certificaciones iso 9001:2015, vencimiento 07.07.2026",0
"ALGINATO MECHAS, ENVASE INDIVIDUAL  30 CM APROX. ( TEGADERM ALGINATO 3M, REF. 90120)",ALGINATO MECHA ,"alginato mechas, envase individual  30 cm aprox. ( tegaderm alginato 3m, ref. 90120) alginato mecha ",0
GASA PARAFINADA ESTERIL (VASELINA) TIRA 10 CM. X 7 MT. (SIMILAR JELONET),GASA PARAFINADA 10X 10 ,gasa parafinada esteril (vaselina) tira 10 cm. x 7 mt. (similar jelonet) gasa parafinada 10x 10 ,0
"CINTA DE ESPUMA DISTENDIBLE HIPOALERGENICA 5 CM X 5 M, INDICADA PARA APLICAR COMPRENSIÓN (MICROFOAM 3M REF. 1528-2)",TELA MICROFOAM 5CM X 5MT. 1528-2 (6),"cinta de espuma distendible hipoalergenica 5 cm x 5 m, indicada para aplicar comprensión (microfoam 3m ref. 1528-2) tela microfoam 5cm x 5mt. 1528-2 (6)",0
"TELA ADHESIVA DE PAPEL 2,5 CM. X 9,1 M (MICROPORE)",3M TELA MICR.2.5CMX9.1M.C/D R.1535-1(12),"tela adhesiva de papel 2,5 cm. x 9,1 m (micropore) 3m tela micr.2.5cmx9.1m.c/d r.1535-1(12)",0
"TELA ADHESIVA PLASTICA TRANSPARENTE 1,3 CM.X  9,1 M (TRANSPORE)",TELA TRANSPORE 1.3CMX9.1 MTS 1527-0 (24),"tela adhesiva plastica transparente 1,3 cm.x  9,1 m (transpore) tela transpore 1.3cmx9.1 mts 1527-0 (24)",0
"TELA ADHESIVA PLASTICA TRANSPARENTE 2,5 CM.X  9,1 M (TRANSPORE)",3M TELA TRANSPORE 2.5CMX9.1MT 1527-1(12),"tela adhesiva plastica transparente 2,5 cm.x  9,1 m (transpore) 3m tela transpore 2.5cmx9.1mt 1527-1(12)",0
GEL HIDROGEL 15 GRS.,TEGADERM HIDROGEL 15 GR 91110,gel hidrogel 15 grs. tegaderm hidrogel 15 gr 91110,0
APOSITO ABSORBENTE DE FIBRAS POLIABSORBENTES Y MATRIZ LIPIDOCOLOIDEMICROADHERENTE CON PLATA,Exufiber Ag 10x10,aposito absorbente de fibras poliabsorbentes y matriz lipidocoloidemicroadherente con plata exufiber ag 10x10,0
APOSITO TRANSPARENTE ADHESIVO 10 X 25 CM. SIMILAR A TEGADERM,aposito adhesivo transparente 10 x 25 cms,aposito transparente adhesivo 10 x 25 cm. similar a tegaderm aposito adhesivo transparente 10 x 25 cms,0
APOSITO TRANSPARENTE ADHESIVO 15 X 20 CM. SIMILAR A TEGADERM,aposito adhesivo transparente 10 x 20 cms,aposito transparente adhesivo 15 x 20 cm. similar a tegaderm aposito adhesivo transparente 10 x 20 cms,0
"APOSITO ABSORBENTE DE PLATA CON  HIDROFIBRA  5 X 5 CM ( AQUACEL AG CONVATEC, REF. 403706)",AQUACEL AG+®EXTRA 5x5cm (est),"aposito absorbente de plata con  hidrofibra  5 x 5 cm ( aquacel ag convatec, ref. 403706) aquacel ag+®extra 5x5cm (est)",0
APOSITO CURATIVO BACTERIANO 7*9 CMS.,AQUACEL AG+®EXTRA 5x5cm (est),aposito curativo bacteriano 7*9 cms. aquacel ag+®extra 5x5cm (est),0
APOSITO ESTERIL DE HIDROFIBRA 100% CARBOXILMETILCELULOSA CON TECNOLOGIA HIDROFIBER 10X10 CM. (REF. AQUACEL),AQUACEL EXTRA® 10x10cm (est),aposito esteril de hidrofibra 100% carboxilmetilcelulosa con tecnologia hidrofiber 10x10 cm. (ref. aquacel) aquacel extra® 10x10cm (est),0
APOSITO ESTERIL DE HIDROFIBRA 100% CARBOXILMETILCELULOSA CON TECNOLOGÍA HIDROFIBER 5X5 CM. (REF. AQUACEL),AQUACEL EXTRA 5X5CM (est),aposito esteril de hidrofibra 100% carboxilmetilcelulosa con tecnología hidrofiber 5x5 cm. (ref. aquacel) aquacel extra 5x5cm (est),0
"APOSITO ESTERIL DE HIDROFIBRA 100% CARBOXILMETILCELULOSA MAS PLATA, MECHA DE 2 x 45 CM. CJ X 5 (REF. AQUACEL AG)",AQUACEL AG+®EXTRA Mecha 2x45 (est),"aposito esteril de hidrofibra 100% carboxilmetilcelulosa mas plata, mecha de 2 x 45 cm. cj x 5 (ref. aquacel ag) aquacel ag+®extra mecha 2x45 (est)",0
APOSITO CON PLATA NANOCRISTALINA 10 X 10 CM.,PHARMAPAD SILVER 10CM X 10CM,aposito con plata nanocristalina 10 x 10 cm. pharmapad silver 10cm x 10cm,0
APOSITO DE ALGINATO DE CALCIO + PLATA 10*10 CMS.,PHARMA ALGI SILVER 10CM X 10CM,aposito de alginato de calcio + plata 10*10 cms. pharma algi silver 10cm x 10cm,0
"APOSITO DE CARBON ACTIVADO CON  PLATA DE 7,5 X 10 CMS.","PHARMAPAD CARBON+SILVER 7,5CM X 10 CM","aposito de carbon activado con  plata de 7,5 x 10 cms. pharmapad carbon+silver 7,5cm x 10 cm",0
APOSITO ESPUMA HIDROFILICA FOAM ADHESIVO 10X20 CM.,APOSITO ESPUMA HIDROFILICA FOAM ADHESIVO 10X20 CM.,aposito espuma hidrofilica foam adhesivo 10x20 cm. aposito espuma hidrofilica foam adhesivo 10x20 cm.,0
"APOSITO TRANSPARENTE DE CLORHEXIDINA 7 X  8,5 CM. ","APOSITO TRANSPARENTE DE CLORHEXIDINA 7 X  8,5 CM.","aposito transparente de clorhexidina 7 x  8,5 cm.  aposito transparente de clorhexidina 7 x  8,5 cm.",0
APOSITO TRANSPARENTE FIJACIÓN VIAS PERIFERICAS ADULTO,APOSITO TRANSPARENTE FIJACIÓN VIAS PERIFERICAS ADULTO,aposito transparente fijación vias perifericas adulto aposito transparente fijación vias perifericas adulto,0
"APOSITO TRANSPARENTE NO ADHESIVO Y POROSO ROLLO DE 97,5 CM.X 22,75 MTS. APROX. REF. TELFA CLEAR O EQUIVALENTE",TELFA EN ROLLO 99 CM X 22.86 MT,"aposito transparente no adhesivo y poroso rollo de 97,5 cm.x 22,75 mts. aprox. ref. telfa clear o equivalente telfa en rollo 99 cm x 22.86 mt",0
APOSITO CURATIVO BACTERIANO 10*10 CMS.,APOSITO CON PLATA 10X10,aposito curativo bacteriano 10*10 cms. aposito con plata 10x10,0
"APOSITO DE CARBON ACTIVADO CON PLATA DE 10.5 X 10,5 CM.(REF ACTISORB PLUS)",APOSITO DE CARBON ACTIVADO MAS PLATA,"aposito de carbon activado con plata de 10.5 x 10,5 cm.(ref actisorb plus) aposito de carbon activado mas plata",0
"APOSITO DE CARBON ACTIVADO CON PLATA DE 6,5 X 9,5 CM.(REF ACTISORB PLUS)",APOSITO DE CARBON ACTIVADO MAS PLATA,"aposito de carbon activado con plata de 6,5 x 9,5 cm.(ref actisorb plus) aposito de carbon activado mas plata",0
APOSITO ESPUMA HIDROFILICA 10*10 CMS.,APOSITO DE ESPUMA HIDROFILICA,aposito espuma hidrofilica 10*10 cms. aposito de espuma hidrofilica,0
APOSITO HIDROCOLOIDE  10*10 CMS.,HIDROCOLOIDE 10X10,aposito hidrocoloide  10*10 cms. hidrocoloide 10x10,0
"APOSITO AVANZADO DE COLAGENO CON PLATA, EN ENVASE INDIVIDUAL ESTERIL 10 X 10 CM",Matriz de colageno que sirve como estructura para promover el crecimiento nativo del colageno. El EDTA que contiene el aposito inhibe la actividad de las metaloproteasas. CMC que contiene el aposito mantiene un ambiente humedo en la superficie de la herida. el cloruro de plata  que contienen el aposito actua como agente antimicrobiano.,"aposito avanzado de colageno con plata, en envase individual esteril 10 x 10 cm matriz de colageno que sirve como estructura para promover el crecimiento nativo del colageno. el edta que contiene el aposito inhibe la actividad de las metaloproteasas. cmc que contiene el aposito mantiene un ambiente humedo en la superficie de la herida. el cloruro de plata  que contienen el aposito actua como agente antimicrobiano.",0
APOSITO AVANZADO DE COLAGENO EN ENVASE INDIVIDUAL ESTERIL 10 X 10 CM,"- FACILITA LA CICATRIZACIÓN NATURAL DE HERIDAS: Ácido etilendia_x0002_mintetracético (EDTA, por sus siglas en Inglés) y colágeno en ColActi_x0002_ve® Plus se enfocan en desactivar la actividad elevada de metalopro_x0002_teinasas (MMP, por sus siglas en inglés) de la matriz*","aposito avanzado de colageno en envase individual esteril 10 x 10 cm - facilita la cicatrización natural de heridas: ácido etilendia_x0002_mintetracético (edta, por sus siglas en inglés) y colágeno en colacti_x0002_ve® plus se enfocan en desactivar la actividad elevada de metalopro_x0002_teinasas (mmp, por sus siglas en inglés) de la matriz*",0
APOSITO Transparente con Pad  8 X 10 cm (REF TEGADERM + PAD),LEUKOMED T PLUS  8 x 10Cm - Caja x  50 Hosp. - Aposito transparente esteril con pad absorbente no adherente. - Cod : 72382/001 - Unidad de Medida : Por 50 - Marca : Bsn Medical - Procedencia : Alemania - Vigencia de Productos : 2 a 3 Años ,aposito transparente con pad  8 x 10 cm (ref tegaderm + pad) leukomed t plus  8 x 10cm - caja x  50 hosp. - aposito transparente esteril con pad absorbente no adherente. - cod : 72382/001 - unidad de medida : por 50 - marca : bsn medical - procedencia : alemania - vigencia de productos : 2 a 3 años ,0
APOSITO MOLTOPREN 10*10 ESTERIL,"APOSITO MOLTOPREN 10X10X 0.5 CMS, ESTERIL","aposito moltopren 10*10 esteril aposito moltopren 10x10x 0.5 cms, esteril",0
APOSITO MOLTOPREN 20*20 ESTERIL,"APOSITO MOLTOPREN 20X20 X0.5 CMS, ESTERIL","aposito moltopren 20*20 esteril aposito moltopren 20x20 x0.5 cms, esteril",0
APOSITO ESPUMA MICROADHERENTE CON TLC - NOSF10 X 10 (URGOSTART),URGOSTART 10 x 10 cm CAJA X 10 UNIDADES Espuma hidrofílica absorbente microadherente de poliuretano inhibidora de metaloproteasas con tecnología TLC-NOSF,aposito espuma microadherente con tlc - nosf10 x 10 (urgostart) urgostart 10 x 10 cm caja x 10 unidades espuma hidrofílica absorbente microadherente de poliuretano inhibidora de metaloproteasas con tecnología tlc-nosf,0
APOSITO URGOTUL PLATA 10X12CM UND,URGOTUL AG 10 x 12cm CAJA X 16 UNIDADES Tul estéril de poliéster no adherente y no oclusivo recubierto de una matriz lípidocoloide con plata (TLC-Ag),aposito urgotul plata 10x12cm und urgotul ag 10 x 12cm caja x 16 unidades tul estéril de poliéster no adherente y no oclusivo recubierto de una matriz lípidocoloide con plata (tlc-ag),0
APOSITO DE ALTA ABSORCION 10*10 CMS. (REF SUPERABSORBER TEGADERM),TEGADERM SUPERABSORBENTE 10X10CM.(90701),aposito de alta absorcion 10*10 cms. (ref superabsorber tegaderm) tegaderm superabsorbente 10x10cm.(90701),0
APOSITO TRANSPARENTE FIJACIÓN VIAS PERIFERICAS NEONATAL,"TEGADERM IV AVANZADO NEO 3,8X4,5CM 1680","aposito transparente fijación vias perifericas neonatal tegaderm iv avanzado neo 3,8x4,5cm 1680",0
APOSITO TRANSPARENTE FIJACIÓN VIAS PERIFERICAS PEDIATRICO,"TEGADERM IV AVANZADO PED 5X5,7 CM 1682","aposito transparente fijación vias perifericas pediatrico tegaderm iv avanzado ped 5x5,7 cm 1682",0
"CANULA MAYO GUEDEL LIBRE DE LATEX Nº2 TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700312 CÁNULA MAYO GUEDEL N° 2 (80MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel libre de latex nº2 transparente, envase individual esteril. sku700312 cánula mayo guedel n° 2 (80mm). marca biomedika. procedencia china. caja x 10 unidades.",0
"CANULA MAYO GUEDEL LIBRE DE LATEX Nº3 TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700313 CÁNULA MAYO GUEDEL N° 3 (90MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel libre de latex nº3 transparente, envase individual esteril. sku700313 cánula mayo guedel n° 3 (90mm). marca biomedika. procedencia china. caja x 10 unidades.",0
CANULA MAYO GUEDEL LIBRE DE LATEX Nº4,SKU700319 CÁNULA MAYO GUEDEL N° 4 (100MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,canula mayo guedel libre de latex nº4 sku700319 cánula mayo guedel n° 4 (100mm). marca biomedika. procedencia china. caja x 10 unidades.,0
"CANULA MAYO GUEDEL N° 00 50 MM LARGO TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700309 CÁNULA MAYO GUEDEL N° 00 (50MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel n° 00 50 mm largo transparente, envase individual esteril. sku700309 cánula mayo guedel n° 00 (50mm). marca biomedika. procedencia china. caja x 10 unidades.",0
"CANULA MAYO GUEDEL N° 000, 40MM. TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700308 CÁNULA MAYO GUEDEL N° 000 (40MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel n° 000, 40mm. transparente, envase individual esteril. sku700308 cánula mayo guedel n° 000 (40mm). marca biomedika. procedencia china. caja x 10 unidades.",0
"CANULA MAYO GUEDEL N° 1 70 MM LARGO, TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700311 CÁNULA MAYO GUEDEL N° 1 (70MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel n° 1 70 mm largo, transparente, envase individual esteril. sku700311 cánula mayo guedel n° 1 (70mm). marca biomedika. procedencia china. caja x 10 unidades.",0
CANULA MAYO GUEDEL N° 2  80 MM LARGO APROXIMADO TRANSPARENTE ENVASE INDIVIDUAL ESTERIL RESISTENTE CON SELLO QUE ASEGURE INVIOLAB ILIDAD DEL CONTENIDO,SKU700312 CÁNULA MAYO GUEDEL N° 2 (80MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,canula mayo guedel n° 2  80 mm largo aproximado transparente envase individual esteril resistente con sello que asegure inviolab ilidad del contenido sku700312 cánula mayo guedel n° 2 (80mm). marca biomedika. procedencia china. caja x 10 unidades.,0
"CANULA MAYO GUEDEL N° 3  90 MM, TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700313 CÁNULA MAYO GUEDEL N° 3 (90MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel n° 3  90 mm, transparente, envase individual esteril. sku700313 cánula mayo guedel n° 3 (90mm). marca biomedika. procedencia china. caja x 10 unidades.",0
"CANULA MAYO GUEDEL N° 4  100 MM TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.",SKU700319 CÁNULA MAYO GUEDEL N° 4 (100MM). MARCA BIOMEDIKA. PROCEDENCIA CHINA. CAJA X 10 UNIDADES.,"canula mayo guedel n° 4  100 mm transparente, envase individual esteril. sku700319 cánula mayo guedel n° 4 (100mm). marca biomedika. procedencia china. caja x 10 unidades.",0
INTUBACION BRONQUIAL 39-FR.DERECHO  (RUSCH REF 116-200),SET MONOBRONQUIAL DERECHO DE 39 FR.,intubacion bronquial 39-fr.derecho  (rusch ref 116-200) set monobronquial derecho de 39 fr.,0
FILTRO HUMIDIFICADOR PARA TRAQUEOSTOMIA (REF COD. 353/19004),FILTR HME PARA TRAQUEOSTOMÍA TRAQUEOLIFE II,filtro humidificador para traqueostomia (ref cod. 353/19004) filtr hme para traqueostomía traqueolife ii,0
CANULA MAYO N° 5,CANULA MAYO N* 5 DE 120 MM,canula mayo n° 5 canula mayo n* 5 de 120 mm,0
"CANULA MAYO GUEDEL N° 0 60 MM, TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.","CANULA MAYO GUEDEL N° 0 60 MM, TRANSPARENTE, ENVASE INDIVIDUAL ESTERIL.","canula mayo guedel n° 0 60 mm, transparente, envase individual esteril. canula mayo guedel n° 0 60 mm, transparente, envase individual esteril.",0
SET SUCCION TRAQUEAL DESECHABLE (DAHLHAUSEN REF. 0709800000)EXTRACTOR DE MUESTRA SECRECION TRAQUEAL DESECHABLE  CULTIVO SECRECION BRONQUIAL,SET SUCCION TRAQUEAL DESECHABLE (DAHLHAUSEN REF. 0709800000)EXTRACTOR DE MUESTRA SECRECION TRAQUEAL DESECHABLE  CULTIVO SECRECION BRONQUIAL,set succion traqueal desechable (dahlhausen ref. 0709800000)extractor de muestra secrecion traqueal desechable  cultivo secrecion bronquial set succion traqueal desechable (dahlhausen ref. 0709800000)extractor de muestra secrecion traqueal desechable  cultivo secrecion bronquial,0
FILTRO HUMIDIFICADOR CON INTERCAMBIADOR DE CALOR- HUMEDAD REF 880530 ,"FILTRO HUMIDIFICADOR E INTERCAMBIADOR DE CALOR (HMEF). FABRICADO POR HAISHENG MEDICAL, HECHO EN CHINA. FILTRO HUMIDIFICADOR CONDENSADOR HIGROSCÓPICO TIPO HMEF. CON CAPACIDAD DE FILTRACIÓN VIRAL/BACTERIANA. BFE: 99,99%.; VFE: 99,99%. CON CONEXIONES UNIVERSALES. ESPACIO MUERTO 49 ML. PRODUCTO ESTERILIZADO POR OE. DESECHABLE, LIBRE DE LÁTEX. CERTIFICACIÓN CE, ISO, FDA. FICHA TÉCNICA INCLUIDA.","filtro humidificador con intercambiador de calor- humedad ref 880530  filtro humidificador e intercambiador de calor (hmef). fabricado por haisheng medical, hecho en china. filtro humidificador condensador higroscópico tipo hmef. con capacidad de filtración viral/bacteriana. bfe: 99,99%.; vfe: 99,99%. con conexiones universales. espacio muerto 49 ml. producto esterilizado por oe. desechable, libre de látex. certificación ce, iso, fda. ficha técnica incluida.",0
CANULA CPAP NEONATAL 6 FR. 100% SILICONA (REF 232-06 SILMAG),Productodiseñado para laadministración de mezcla de aire/oxígeno con presión positiva en pacientes neonatoscon respiraciones espontáneas,canula cpap neonatal 6 fr. 100% silicona (ref 232-06 silmag) productodiseñado para laadministración de mezcla de aire/oxígeno con presión positiva en pacientes neonatoscon respiraciones espontáneas,0
CANULA CPAP NEONATAL 8 FR. 100 % SILICONA (REF 232-08 SILMAG) ,Productodiseñado para laadministración de mezcla de aire/oxígeno con presión positiva en pacientes neonatoscon respiraciones espontáneas.,canula cpap neonatal 8 fr. 100 % silicona (ref 232-08 silmag)  productodiseñado para laadministración de mezcla de aire/oxígeno con presión positiva en pacientes neonatoscon respiraciones espontáneas.,0
NEBULIZADOR PLÁSTICO 10 CC (REFERENCIA NEB-0214),"NEBULIZADOR DESECHABLE. COMPONENTES LIBRE DE LÁTEX. MARCA: VIXONE. FABRICADO POR WESTMED, TUCSON, ARIZONA, USA.  NEBULIZADOR CAPACIDAD 10CC.  CERTIFICACIÓN: CE -  FDA.  FICHA TÉCNICA INCLUIDA.","nebulizador plástico 10 cc (referencia neb-0214) nebulizador desechable. componentes libre de látex. marca: vixone. fabricado por westmed, tucson, arizona, usa.  nebulizador capacidad 10cc.  certificación: ce -  fda.  ficha técnica incluida.",0
CONECTOR DE OXIGENO (NIPLE),NIPLE                                             ,conector de oxigeno (niple) niple                                             ,0
HUMIDIFICADOR DE OXIGENO DESECHABLE ,FRASCO HUMIDIFICADOR 6PSI                         ,humidificador de oxigeno desechable  frasco humidificador 6psi                         ,0
CONECTOR DE PUFF V.M ID 22MM X OD 22MM (REF. 1659),ADAPTADOR PARA INALACIÓN (PUFF),conector de puff v.m id 22mm x od 22mm (ref. 1659) adaptador para inalación (puff),0
ADAPTADOR EN T PARA NEBULIZACION MACHO HEMBRA 22MM.DE 18MM.DI X 22MM.DI (REF. 1639),ADAPTADOR PARA NEBULIZAR   ,adaptador en t para nebulizacion macho hembra 22mm.de 18mm.di x 22mm.di (ref. 1639) adaptador para nebulizar   ,0
ADAPTADOR PARA INHALADOR CONEXIONES 22MM ID X 22 MM OD . REF. 1659,ADAPTADOR PARA INALACIÓN (PUFF),adaptador para inhalador conexiones 22mm id x 22 mm od . ref. 1659 adaptador para inalación (puff),0
BOQUILLA PLASTICA REF HUDSON RCR ONCE CAT N° 1565,BOQUILLA ESTANDAR,boquilla plastica ref hudson rcr once cat n° 1565 boquilla estandar,0
NARICERA LUER LOOK ADULTO CON CONECCIÓN PARA EQUIPO,"621827:  CANULA NASAL-BIGOTERA-NARICERA DE OXIGENO ADULTO, PVC, UNIDAD BOLSA PLASTICA DESECHABLE CLINICAMENTE LIMPIO., MARCA KYOLING, PROCEDENCIA CHINA, CERTIFICACIONES CERTIFICADO ISO 13485:2016. CE. LIBRE VENTA. LIBRE LATEX, VENCIMIENTO 01.05.2024","naricera luer look adulto con conección para equipo 621827:  canula nasal-bigotera-naricera de oxigeno adulto, pvc, unidad bolsa plastica desechable clinicamente limpio., marca kyoling, procedencia china, certificaciones certificado iso 13485:2016. ce. libre venta. libre latex, vencimiento 01.05.2024",0
MASCARILLA ALTA CONCENTRACION ADULTO CON RESERVORIO,"413115: MASCARA OXIGENO ADULTO CON RESERVORIO ALTA CONCENTRACION PVC GRADO MEDICO, UNIDAD BOLSA CLINICAMENTE LIMPIO, MARCA KYOLING, PROCEDENCIA CHINA, CERTIFICACIONES CERTIFICADO ISO 13485:2016. CE. LIBRE VENTA. LIBRE LATEX, VENCIMIENTO 01.05.2024","mascarilla alta concentracion adulto con reservorio 413115: mascara oxigeno adulto con reservorio alta concentracion pvc grado medico, unidad bolsa clinicamente limpio, marca kyoling, procedencia china, certificaciones certificado iso 13485:2016. ce. libre venta. libre latex, vencimiento 01.05.2024",0
MASCARILLA ALTA CONCENTRACION PEDIATRICA CON RESERVORIO,"4131A7: MASCARA OXIGENO CON RESERVORIO PEDIATRICA ALTA CONCENTRACION, PVC GRADO MEDICO, CLINICAMENTE LIMPIO, MARCA KYOLING, PROCEDENCIA CHINA, CERTIFICACIONES CERTIFICADO ISO 13485:2016. CE. LIBRE VENTA. LIBRE LATEX, VENCIMIENTO 01.04.2024","mascarilla alta concentracion pediatrica con reservorio 4131a7: mascara oxigeno con reservorio pediatrica alta concentracion, pvc grado medico, clinicamente limpio, marca kyoling, procedencia china, certificaciones certificado iso 13485:2016. ce. libre venta. libre latex, vencimiento 01.04.2024",0
MASCARILLA ORONASAL CON ARNES PARA BIPAP,"MASCARA ORONASAL CON PUERTO EXHALATORIO,INCLUYE ARNES","mascarilla oronasal con arnes para bipap mascara oronasal con puerto exhalatorio,incluye arnes",0
